['torvalds', 'ruanyf', 'yyx990803', 'gaearon', 'JakeWharton', 'tj', 'sindresorhus', 'llSourcell', 'addyosmani', 'michaelliao', '

paulirish', 'bradtraversy', 'ken-reitz', 'getify', 'karpathy', 'buckyroberts', 'daimajia', 'ry', 'mojombo', 'StephenGrider', '

wesbos', 'defunkt', 'mbostock', 'JacksonTian', 'douglascrockford', 'mdo', 'taylorotwell', 'hadley', 'Trinea', 'phodal', '

vczh', 'mattt', 'cloudwu', 'jeresig', 'MorvanZhou', 'geohot', 'stormzhang', 'chrisbanes', 'jlord', 'dhh', '

kelseyhightower', 'clowwindy', 'lifesinger', 'mitsuhiko', 'shiffman', 'kentcdodds', 'antirez', 'mrdoob', 'sdras', 'substack', '

astaxie', 'RubyLouvre', 'johnpapa', 'diego3g', 'justjavac', 'filipedeschamps', 'onevcat', 'kamranahmedse', 'yinwang0', 'tpope', '

breakwa11', 'LeaVerou', 'rasbt', '88250', 'keijiro', 'JeffreyWay', 'programthink', 'jashkenas', 'schacon', 'hongyangAndroid', '

angusshire', 'laruence', 'BYVoid', 'goodfeli', 'bailicangdu', 'jakevdp', 'ibireme', 'fchollet', 'codingforentrepreneurs', 'gvanrossum', '

isaacs', 'iamshaunjp', 'CyC2018', 'Ovilia', 'fabpot', 'jessfraz', 'iconfont-cn', 'feross', 'josevalim', 'muan', '

unknwon', '3b1b', 'xiaolai', 'hakimel', 'gustavoguanabara', 'donnemartin', 'agentzh', 'fouber', 'romannurik', 'sofish', '

developit', 'unclebob', 'chenshuo', 'ChenYilong', 'romainguy', 'fat', 'amueller', 'tqchen', 'pjhyett', 'dyc87112', '

CoderMJLee', 'rauchg', 'miguelgrinberg', 'wintercn', 'spf13', 'rakyll', 'necolas', 'fengdu78', 'developit', 'unclebob', '

chenshuo', 'ChenYilong', 'romainguy', 'fat', 'amueller', 'liaohuqiu', 'tqchen', 'pjhyett', 'Code-Bullet', 'dyc87112', '

lepture', 'toddmotto', 'miloyip', 'dennybritz', 'taniarascia', 'nzakas', 'dmalan', 'offensive-security', 'acdlite', 'bradfitz', '

ustbhuangyi', 'matz', 'tenderlove', 'igrigorik', 'colah', 'chriscoyier', 'haoel', 'ahejlsberg', 'mitchellh', 'ityouknow', '

vbuterin', 'KaimingHe', 'PanJiaChen', 'koush', 'jcjohnson', 'egoist', 'wasabeef', '996icu', 'fengmk2', 'sophiebits', '

wizardforcel', 'DIYgod', 'cusspvz', 'DevonCrawford', 'zenorocha', 'mnielsen', 'ryanb', 'in28minutes', 'pjreddie', 'singwhatiwanna', '

shanselman', 'rengwuxian', 'drakeet', 'carpedm20', 'YunaiV', 'ageron', 'mgechev', 'jakearchibald', 'i5ting', 'rovo89', '

tangqiaoboy', 'joshlong', 'jamiebuilds', 'yihui', 'Sentdex', 'ryanflorence', 'draveness', 'tekkub', 'samyk', 'cyanharlow', '

xufei', 'audreyt', 'mattn', 'CoreyMSchafer', 'zcbenz', 'developedbyed', 'daneden', 'benawad', 'commonsguy', 'mqyqingfeng', '

maxogden', 'jtleek', 'iampawan', 'rdpeng', 'GoesToEleven', 'mercyblitz', 'dalinhuang99', 'Rich-Harris', 'chiphuyen', 'robpike', '

AllenDowney', 'sokra', 'dsacademybr', 'mosh-hamedani', 'remy', 'overtrue', 'Jinjiang', 'LukeSmithxyz', 'brianyu28', 'jvns', '

notwaldorf', 'mxcl', 'justmarkham', 'geerlingguy', 'crnacura', 'davidfowl', 'android10', 'mli', 'liuyubobobo', 'typicode', '

holman', 'MisterBooo', 'easychen', 'Yangqing', 'ericelliott', 'bvaughn', 'KalleHallden', 'rbgirshick', 'BilgisayarKavramlari', 'sebastianbergmann', '

lattner', 'mpj', 'Germey', 'alex', 'eugenp', 'amitshekhariitbhu', 'mstraughan86', 'desandro', 'nicklockwood', 'hackedteam', '

fatih', 'swankjesse', 'norvig', 'JohnSundell', 'DeborahK', 'petehunt', 'greenrobot', 'steveklabnik', 'chokcoco', 'cassidoo', '

CarGuo', 'btholt', 'nfultz', 'TheLarkInn', 'researchersource', 'MichalPaszkiewicz', 'staltz', 'sebmarkbage', 'jhaddix', 'mxstbr', '

rwieruch', 'qiwsir', 'rhiever', 'trekhleb', 'jskeet', 'oldratlee', 'BaseMax', 'mafintosh', 'GrahamCampbell', 'nswbmw', '

adamwathan', 'rsc', 'yangshun', 'hehonghui', 'julycoding', 'alsotang', 'afc163', 'cheshire137', 'mjackson', 'jonasschmedtmann', '

